"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"2","NaNs produced"
"2","the condition has length > 1 and only the first element will be used"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
